目錄
第壹章、    緒論……………………………………………………………1
23.    圖23：2013中央噴水圓環舞台………………………………………69
24.    圖24：2013中山路成為音樂舞台……………………………………69
25.    圖25：第11屆至第26屆蓬勃期管樂節的參演國外隊伍統計圖……76
26.    圖26：第1屆至第26屆嘉義市國際管樂節的參演國外隊伍統計圖…78
27.    圖27：第11屆至第26屆蓬勃期管樂節參加的國外隊伍國別圖……78
28.    圖28：第1屆至第26屆參加的國外隊伍國別圖……………………79
29.    圖29：第一屆至第二十六屆嘉義市國際管樂節舉辦天數統計圖……80
30.    圖30：國外隊伍以地區分類圖………………………………………81
31.    圖31：露天音樂會「日本靜岡大學」………………………………83
32.    圖32：嘉義女中樂旗儀隊……………………………………………84
33.    圖33：2006創意踩街孔雀開屏………………………………………95
34.    圖34：2008創意踩街新港夢想社區……………………………97
35.    圖35：2009創意踩街小丑默劇團…………………………………98
36.    圖36：2010童騎馬很舒服……………………………………………99
37.    圖37：2012騎馬團管樂隊……………………………………………100
38.    圖38：2014日本西原高校管樂團……………………………………102
39.    圖39：2015美國藍魔鬼鼓號樂隊……………………………………103
40.    圖40：2016亞洲薩克斯風大會………………………………………104
表目
1.    表1：第一屆嘉義市管樂節舉辦時間與參加隊伍表……………………20
2.    表2：第二屆嘉義市管樂節活動表………………………………………21
3.    表3：第三屆嘉義市管樂節活動表………………………………………22
4.    表4：第四屆嘉義市管樂節活動表………………………………………23
5.    表5：第五屆嘉義市國際管樂節活動表…………………………………24
6.    表6：第六屆嘉義市國際管樂節活動表…………………………………26
7.    表7：第七屆嘉義市國際管樂節活動表…………………………………28
8.    表8：第八屆嘉義市國際管樂節活動表………………………………31
9.    表9：第九屆嘉義市國際管樂節活動表………………………………34
10.    表10：第十屆嘉義市國際管樂節活動表………………………………37
11.    表11：第一屆至第十屆嘉義市國際管樂節國外隊伍統計表…………38
12.    表12：第一屆至第十屆嘉義市國際管樂節參加的國外隊伍國別表…40
13.    表13：第一屆至第十屆管樂節發展期參加的國內隊伍隊數表………41
14.    表14：第十一屆嘉義市國際管樂節活動表……………………………42
15.    表15：第十二屆嘉義市國際管樂節活動表……………………………43
16.    表16：第十三屆嘉義市國際管樂節活動表……………………………44
17.    表17：第十四屆嘉義市國際管樂節活動表……………………………44
18.    表18：第十五屆嘉義市國際管樂節活動表……………………………46
19.    表19：第十六屆嘉義市國際管樂節活動表……………………………49
20.    表20：第十七屆嘉義市國際管樂節活動表……………………………51
21.    表21：第十八屆嘉義市國際管樂節活動表……………………………54
22.    表22：第十九屆嘉義市國際管樂節活動表……………………………58
23.    表23：第二十屆嘉義市國際管樂節活動表……………………………62
24.    表24：第二十一屆嘉義市國際管樂節活動表…………………………66
25.    表25：第二十二屆嘉義市國際管樂節活動表…………………………67
26.    表26：第二十三屆嘉義市國際管樂節活動表…………………………70
27.    表27：第二十四屆嘉義市國際管樂節活動表…………………………72
28.    表28：第二十六屆嘉義市國際管樂節活動表…………………………75
29.    表29：第十一屆至第二十六屆參演的國外隊伍數表…………………75
30.    表30：歷屆參演之國外隊伍統計表……………………………………76
31.    表31：第一屆至第二十六屆參演的國外隊伍數表……………………77
32.    表32：第一屆至第二十六屆國別隊伍參加統計表……………………79
33.    表33：第一屆至第二十六屆舉辦天數表………………………………80
34.    表34：外國隊伍以地區分類表…………………………………………81
35.    表35：日本靜岡大學參與歷屆管樂節演出表…………………………82
36.    表36：台中爵士音樂節各屆時間與主題表……………………………88
37.    表37：歷屆北京傳統音樂節舉辦主題表………………………………93
